Length_mm,Weight_g
100.99,246.88
99.72,247.22
101.3,246.81
103.05,255.95
99.53,257.1
99.53,247.15
103.16,245.84
101.53,252.36
99.06,247.24
101.09,253.16
99.07,251.01
99.07,242.42
100.48,257.74
96.17,258.98
96.55,246.94
98.88,248.06
97.97,251.43
100.63,251.67
98.18,253.29
97.18,260.05
102.93,249.12
99.55,246.01
100.14,243.1
97.15,246.35
98.91,249.83
100.22,258.97
97.7,247.41
100.75,251.12
98.8,249.92
99.42,255.94
98.8,262.63
103.7,247.35
99.97,247.55
97.88,255.22
101.65,253.41
97.56,259.23
100.42,252.92
96.08,248.2
97.34,252.95
100.39,255.54
101.48,254.1
100.34,252.54
99.77,255.33
99.4,255.85
97.04,256.91
98.56,253.24
99.08,249.16
102.11,250.73
100.69,256.03
96.47,245.92
100.65,251.84
99.23,248.03
98.65,250.14
101.22,256.39
102.06,250.96
101.86,250.23
98.32,243.2
99.38,253.73
100.66,253.23
101.95,260.82
99.04,248.46
99.63,251.1
97.79,251.25
97.61,257.89
101.63,249.52
102.71,251.4
99.86,253.04
102.01,250.93
100.72,247.77
98.71,250.97
100.72,255.37
103.08,244.87
99.93,250.66
103.13,246.5
94.76,255.98
101.64,242.38
100.17,247.21
99.4,251.89
100.18,257.83
96.02,249.67
99.56,247.22
100.71,259.41
102.96,242.76
98.96,239.01
98.38,252.2
99.0,247.49
101.83,244.89
100.66,253.54
98.94,251.22
101.03,247.18
100.19,243.6
101.94,254.36
98.6,253.25
99.34,249.5
99.22,259.23
97.07,244.65
100.59,242.37
100.52,246.54
100.01,249.77
99.53,251.22
97.17,248.79
99.16,251.76
99.31,243.74
98.4,257.22
99.68,249.59
100.81,255.59
103.77,251.71
100.35,252.28
100.52,252.85
99.85,252.24
96.16,253.21
99.95,256.65
100.12,250.98
104.93,253.55
99.62,249.55
100.6,257.2
99.93,246.62
97.66,259.0
102.29,249.8
101.5,242.85
101.58,250.64
98.18,246.59
102.81,254.2
97.2,246.74
101.17,247.77
104.38,240.55
98.02,247.74
98.87,237.88
100.2,242.08
98.99,253.8
96.9,253.93
100.14,252.13
97.88,245.17
100.95,249.76
98.16,249.98
103.1,244.21
98.43,257.52
99.36,254.39
101.63,248.9
97.54,250.13
100.45,251.04
102.61,239.79
96.79,248.76
100.37,246.59
100.52,244.99
101.56,248.59
97.53,258.99
97.36,253.2
101.04,247.14
100.59,252.86
100.5,257.0
100.69,254.62
98.64,250.3
100.46,246.77
100.59,253.49
98.57,251.97
103.73,254.48
100.95,253.18
97.62,255.25
101.31,247.32
98.05,256.59
101.57,250.99
102.32,260.38
98.36,246.55
101.93,258.68
100.83,250.99
101.64,246.74
103.79,247.58
99.51,248.4
98.49,252.12
98.22,252.61
98.37,247.13
99.85,249.88
100.68,260.71
100.55,258.64
101.65,252.18
100.03,250.19
102.91,250.6
99.47,253.07
105.44,244.89
101.25,248.71
98.29,241.66
97.86,252.0
100.96,253.24
99.55,247.58
101.43,257.87
100.95,243.87
99.85,242.68
98.31,251.12
96.97,255.24
99.11,258.42
101.71,247.71
100.43,255.39
97.51,249.81
100.35,249.14
100.77,254.42
98.23,253.26
100.31,242.12
100.12,257.38
97.71,256.9
100.72,246.87
101.12,251.98
102.17,252.47
102.11,251.3
97.24,247.25
98.12,246.64
101.03,249.87
101.03,255.86
101.03,252.72
107.71,248.15
101.14,253.86
102.27,235.76
101.91,255.74
101.3,241.3
99.37,248.19
101.52,244.4
98.45,243.53
99.53,255.8
99.03,247.66
100.16,251.73
104.63,249.77
96.27,252.39
101.37,250.38
96.77,243.59
99.06,254.98
102.18,247.53
100.13,242.22
97.84,247.86
98.57,257.5
101.36,254.25
98.54,248.26
100.43,248.25
100.09,248.39
98.7,260.38
104.29,251.91
101.27,252.15
95.95,255.15
100.37,251.19
98.68,248.7
101.7,249.02
98.41,249.64
99.77,249.81
101.01,253.64
101.73,250.26
97.6,253.66
99.33,249.6
99.05,250.39
98.69,240.01
103.53,254.58
100.81,251.73
97.48,254.99
101.84,235.52
104.24,260.44
102.06,249.3
96.96,255.54
99.03,244.8
102.53,253.06
98.58,244.73
100.89,246.88
101.55,259.57
98.15,249.05
99.88,251.09
93.52,254.35
97.95,252.48
99.49,250.75
97.5,251.82
103.26,262.02
97.14,249.71
99.12,251.01
100.26,255.25
102.88,255.53
97.13,255.94
102.33,253.19
100.02,244.28
98.04,258.17
100.92,244.27
100.4,251.51
98.8,246.23
100.14,249.68
99.23,251.64
100.23,251.61
101.32,252.11
103.17,258.07
97.52,252.27
104.27,248.78
96.1,254.82
99.7,255.95
101.18,243.86
100.56,252.99
98.75,253.51
99.58,248.51
99.01,256.88
98.82,249.25
101.7,250.63
100.71,249.13
98.61,250.08
101.8,244.52
100.61,242.8
101.63,257.97
101.26,245.77
98.34,245.04
98.88,239.23
101.49,246.81
101.22,243.38
99.96,258.21
100.23,255.05
102.56,246.56
98.82,261.26
101.09,254.91
99.6,248.38
99.56,237.5
102.2,261.45
101.65,243.05
101.63,241.77
102.61,255.11
100.04,262.2
101.36,256.92
99.38,252.82
100.65,252.97
99.74,254.27
100.19,253.79
